Date,Spot
2015-08-11,0.8
2015-08-12,1.15
2015-08-13,1.53
2015-08-14,1.97
2015-08-15,1.71
2015-08-16,1.31
2015-08-17,1.39
2015-08-18,1.27
2015-08-19,1.2
2015-08-20,1.39
2015-08-21,1.48
2015-08-22,1.42
2015-08-23,1.36
2015-08-24,1.34
2015-08-25,1.26
2015-08-26,1.17
2015-08-27,1.16
2015-08-28,1.24
2015-08-29,1.17
2015-08-30,1.28
2015-08-31,1.25
2015-09-01,1.33
2015-09-02,1.34
2015-09-03,1.28
2015-09-04,1.23
2015-09-05,1.35
2015-09-06,1.36
2015-09-07,1.31
2015-09-08,1.3
2015-09-09,1.26
2015-09-10,1.19
2015-09-11,1.05
2015-09-12,1.06
2015-09-13,0.97
2015-09-14,0.96
2015-09-15,0.92
2015-09-16,0.95
2015-09-17,0.88
2015-09-18,0.88
2015-09-19,0.87
2015-09-20,0.91
2015-09-21,0.96
2015-09-22,0.88
2015-09-23,0.9
2015-09-24,0.84
2015-09-25,0.73
2015-09-26,0.71
2015-09-27,0.76
2015-09-28,0.68
2015-09-29,0.6
2015-09-30,0.68
2015-10-01,0.7
2015-10-02,0.67
2015-10-03,0.7
2015-10-04,0.68
2015-10-05,0.66
2015-10-06,0.64
2015-10-07,0.65
2015-10-08,0.61
2015-10-09,0.62
2015-10-10,0.65
2015-10-11,0.64
2015-10-12,0.64
2015-10-13,0.63
2015-10-14,0.57
2015-10-15,0.55
2015-10-16,0.53
2015-10-17,0.53
2015-10-18,0.52
2015-10-19,0.5
2015-10-20,0.48
2015-10-21,0.45
2015-10-22,0.46
2015-10-23,0.56
2015-10-24,0.55
2015-10-25,0.64
2015-10-26,0.68
2015-10-27,0.81
2015-10-28,0.87
2015-10-29,1.05
2015-10-30,1.18
2015-10-31,0.95
2015-11-01,0.98
2015-11-02,1.02
2015-11-03,0.98
2015-11-04,0.89
2015-11-05,0.92
2015-11-06,0.91
2015-11-07,0.92
2015-11-08,0.94
2015-11-09,1.02
2015-11-10,0.99
2015-11-11,0.86
2015-11-12,0.85
2015-11-13,0.88
2015-11-14,0.9
2015-11-15,0.9
2015-11-16,0.82
2015-11-17,0.95
2015-11-18,0.99
2015-11-19,0.97
2015-11-20,0.94
2015-11-21,0.95
2015-11-22,0.99
2015-11-23,0.94
2015-11-24,0.96
2015-11-25,0.88
2015-11-26,0.86
2015-11-27,0.88
2015-11-28,0.91
2015-11-29,0.88
2015-11-30,0.89
2015-12-01,0.88
2015-12-02,0.85
2015-12-03,0.81
2015-12-04,0.82
2015-12-05,0.85
2015-12-06,0.86
2015-12-07,0.82
2015-12-08,0.8
2015-12-09,0.79
2015-12-10,0.81
2015-12-11,0.84
2015-12-12,0.96
2015-12-13,0.96
2015-12-14,0.98
2015-12-15,0.99
2015-12-16,0.94
2015-12-17,0.95
2015-12-18,0.92
2015-12-19,0.9
2015-12-20,0.99
2015-12-21,0.93
2015-12-22,0.9
2015-12-23,0.89
2015-12-24,0.86
2015-12-25,0.88
2015-12-26,0.91
2015-12-27,0.86
2015-12-28,0.88
2015-12-29,0.89
2015-12-30,0.93
2015-12-31,0.94
2016-01-01,1.04
2016-01-02,0.96
2016-01-03,0.98
2016-01-04,0.95
2016-01-05,0.93
2016-01-06,0.95
2016-01-07,0.96
2016-01-08,1.0
2016-01-09,0.99
2016-01-10,1.02
2016-01-11,1.06
2016-01-12,1.15
2016-01-13,1.11
2016-01-14,1.14
2016-01-15,1.25
2016-01-16,1.26
2016-01-17,1.23
2016-01-18,1.43
2016-01-19,1.36
2016-01-20,1.43
2016-01-21,1.49
2016-01-22,1.55
2016-01-23,1.73
2016-01-24,2.14
2016-01-25,2.3
2016-01-26,2.57
2016-01-27,2.42
2016-01-28,2.43
2016-01-29,2.5
2016-01-30,2.48
2016-01-31,2.4
2016-02-01,2.2
2016-02-02,2.24
2016-02-03,2.37
2016-02-04,2.54
2016-02-05,2.53
2016-02-06,2.5
2016-02-07,2.68
2016-02-08,3.07
2016-02-09,3.53
2016-02-10,4.28
2016-02-11,4.9
2016-02-12,5.72
2016-02-13,4.92
2016-02-14,4.88
2016-02-15,5.38
2016-02-16,4.81
2016-02-17,4.08
2016-02-18,4.05
2016-02-19,4.47
2016-02-20,4.45
2016-02-21,4.4
2016-02-22,5.08
2016-02-23,5.67
2016-02-24,5.77
2016-02-25,6.19
2016-02-26,5.98
2016-02-27,6.21
2016-02-28,6.39
2016-02-29,6.4
2016-03-01,6.72
2016-03-02,7.92
2016-03-03,9.19
2016-03-04,9.26
2016-03-05,10.96
2016-03-06,10.97
2016-03-07,10.2
2016-03-08,9.59
2016-03-09,10.57
2016-03-10,11.63
2016-03-11,11.08
2016-03-12,12.79
2016-03-13,14.17
2016-03-14,13.52
2016-03-15,12.73
2016-03-16,13.26
2016-03-17,11.61
2016-03-18,10.17
2016-03-19,10.59
2016-03-20,10.27
2016-03-21,10.98
2016-03-22,11.58
2016-03-23,11.83
2016-03-24,11.41
2016-03-25,10.79
2016-03-26,10.9
2016-03-27,10.7
2016-03-28,11.25
2016-03-29,11.61
2016-03-30,11.8
2016-03-31,11.8
2016-04-01,11.66
2016-04-02,11.53
2016-04-03,11.56
2016-04-04,11.34
2016-04-05,10.76
2016-04-06,10.63
2016-04-07,10.43
2016-04-08,9.91
2016-04-09,9.67
2016-04-10,8.64
2016-04-11,8.53
2016-04-12,7.9
2016-04-13,7.8
2016-04-14,8.4
2016-04-15,8.37
2016-04-16,8.3
2016-04-17,9.26
2016-04-18,9.08
2016-04-19,9.05
2016-04-20,8.65
2016-04-21,8.49
2016-04-22,8.05
2016-04-23,8.06
2016-04-24,8.22
2016-04-25,7.86
2016-04-26,7.38
2016-04-27,7.64
2016-04-28,7.43
2016-04-29,7.48
2016-04-30,8.25
2016-05-01,8.7
2016-05-02,9.56
2016-05-03,9.62
2016-05-04,9.55
2016-05-05,9.56
2016-05-06,9.68
2016-05-07,9.33
2016-05-08,9.27
2016-05-09,9.42
2016-05-10,9.37
2016-05-11,9.67
2016-05-12,10.12
2016-05-13,10.59
2016-05-14,10.21
2016-05-15,10.16
2016-05-16,10.5
2016-05-17,11.75
2016-05-18,12.99
2016-05-19,13.91
2016-05-20,14.26
2016-05-21,13.55
2016-05-22,14.02
2016-05-23,14.03
2016-05-24,12.91
2016-05-25,12.65
2016-05-26,12.53
2016-05-27,11.4
2016-05-28,11.36
2016-05-29,12.11
2016-05-30,12.52
2016-05-31,13.37
2016-06-01,14.02
2016-06-02,14.0
2016-06-03,13.83
2016-06-04,13.89
2016-06-05,13.88
2016-06-06,14.03
2016-06-07,14.26
2016-06-08,14.65
2016-06-09,14.65
2016-06-10,14.34
2016-06-11,14.07
2016-06-12,14.82
2016-06-13,16.88
2016-06-14,18.19
2016-06-15,18.52
2016-06-16,19.99
2016-06-17,16.97
2016-06-18,12.78
2016-06-19,12.2
2016-06-20,11.82
2016-06-21,12.12
2016-06-22,14.31
2016-06-23,13.35
2016-06-24,14.16
2016-06-25,14.5
2016-06-26,14.19
2016-06-27,14.14
2016-06-28,12.86
2016-06-29,12.33
2016-06-30,12.59
2016-07-01,12.24
2016-07-02,12.13
2016-07-03,11.99
2016-07-04,11.65
2016-07-05,10.48
2016-07-06,10.6
2016-07-07,10.05
2016-07-08,11.31
2016-07-09,11.02
2016-07-10,11.01
2016-07-11,10.67
2016-07-12,10.55
2016-07-13,10.51
2016-07-14,11.55
2016-07-15,12.01
2016-07-16,11.83
2016-07-17,11.31
2016-07-18,11.1
2016-07-19,11.74
2016-07-20,12.56
2016-07-21,12.81
2016-07-22,14.94
2016-07-23,14.53
2016-07-24,12.61
2016-07-25,13.87
2016-07-26,12.02
2016-07-27,13.12
2016-07-28,12.95
2016-07-29,12.89
2016-07-30,12.58
2016-07-31,12.02
2016-08-01,11.02
2016-08-02,8.22
2016-08-03,10.48
2016-08-04,11.3
2016-08-05,11.19
2016-08-06,10.99
2016-08-07,11.06
2016-08-08,11.35
2016-08-09,12.31
2016-08-10,12.24
2016-08-11,11.73
2016-08-12,11.82
2016-08-13,11.6
2016-08-14,11.3
2016-08-15,11.26
2016-08-16,11.16
2016-08-17,11.03
2016-08-18,10.92
2016-08-19,10.78
2016-08-20,11.13
2016-08-21,11.13
2016-08-22,11.23
2016-08-23,11.07
2016-08-24,11.06
2016-08-25,11.19
2016-08-26,11.32
2016-08-27,11.23
2016-08-28,11.09
2016-08-29,10.99
2016-08-30,11.1
2016-08-31,11.3
2016-09-01,12.14
2016-09-02,12.1
2016-09-03,11.95
2016-09-04,11.73
2016-09-05,11.75
2016-09-06,11.63
2016-09-07,11.66
2016-09-08,11.5
2016-09-09,11.56
2016-09-10,11.69
2016-09-11,11.9
2016-09-12,11.8
2016-09-13,12.0
2016-09-14,11.95
2016-09-15,12.01
2016-09-16,12.2
2016-09-17,12.67
2016-09-18,12.78
2016-09-19,12.91
2016-09-20,13.83
2016-09-21,14.03
2016-09-22,13.13
2016-09-23,13.34
2016-09-24,13.06
2016-09-25,13.02
2016-09-26,12.96
2016-09-27,13.07
2016-09-28,13.31
2016-09-29,13.21
2016-09-30,13.24
2016-10-01,13.21
2016-10-02,13.26
2016-10-03,13.34
2016-10-04,13.45
2016-10-05,13.28
2016-10-06,12.95
2016-10-07,12.76
2016-10-08,12.39
2016-10-09,12.26
2016-10-10,11.87
2016-10-11,11.93
2016-10-12,11.83
2016-10-13,11.94
2016-10-14,11.96
2016-10-15,11.87
2016-10-16,11.97
2016-10-17,11.92
2016-10-18,12.47
2016-10-19,12.27
2016-10-20,12.09
2016-10-21,12.06
2016-10-22,12.04
2016-10-23,11.97
2016-10-24,11.95
2016-10-25,11.53
2016-10-26,11.51
2016-10-27,11.43
2016-10-28,11.3
2016-10-29,10.73
2016-10-30,10.7
2016-10-31,11.18
2016-11-01,10.71
2016-11-02,10.93
2016-11-03,10.93
2016-11-04,11.01
2016-11-05,11.11
2016-11-06,11.07
2016-11-07,10.97
2016-11-08,10.91
2016-11-09,10.67
2016-11-10,10.59
2016-11-11,10.43
2016-11-12,10.14
2016-11-13,10.1
2016-11-14,10.06
2016-11-15,10.08
2016-11-16,10.2
2016-11-17,10.0
2016-11-18,9.71
2016-11-19,9.65
2016-11-20,9.62
2016-11-21,9.59
2016-11-22,9.87
2016-11-23,9.83
2016-11-24,9.53
2016-11-25,9.42
2016-11-26,9.35
2016-11-27,9.09
2016-11-28,8.78
2016-11-29,8.23
2016-11-30,8.44
2016-12-01,8.49
2016-12-02,7.96
2016-12-03,7.89
2016-12-04,7.69
2016-12-05,7.25
2016-12-06,6.88
2016-12-07,7.78
2016-12-08,8.51
2016-12-09,8.38
2016-12-10,8.32
2016-12-11,8.21
2016-12-12,8.37
2016-12-13,8.45
2016-12-14,8.38
2016-12-15,8.0
2016-12-16,7.86
2016-12-17,7.67
2016-12-18,7.87
2016-12-19,7.77
2016-12-20,7.65
2016-12-21,7.78
2016-12-22,7.65
2016-12-23,7.37
2016-12-24,7.3
2016-12-25,7.23
2016-12-26,7.25
2016-12-27,7.22
2016-12-28,7.23
2016-12-29,8.19
2016-12-30,8.3
2016-12-31,8.1
2017-01-01,8.33
2017-01-02,8.24
2017-01-03,8.89
2017-01-04,10.56
2017-01-05,10.65
2017-01-06,10.13
2017-01-07,9.95
2017-01-08,10.18
2017-01-09,10.59
2017-01-10,10.55
2017-01-11,10.24
2017-01-12,9.67
2017-01-13,9.7
2017-01-14,9.78
2017-01-15,9.92
2017-01-16,9.77
2017-01-17,10.07
2017-01-18,10.27
2017-01-19,10.33
2017-01-20,10.62
2017-01-21,10.8
2017-01-22,10.89
2017-01-23,10.78
2017-01-24,10.64
2017-01-25,10.54
2017-01-26,10.58
2017-01-27,10.53
2017-01-28,10.55
2017-01-29,10.55
2017-01-30,10.52
2017-01-31,10.65
2017-02-01,10.71
2017-02-02,10.7
2017-02-03,10.81
2017-02-04,11.28
2017-02-05,11.29
2017-02-06,11.31
2017-02-07,11.46
2017-02-08,11.41
2017-02-09,11.19
2017-02-10,11.15
2017-02-11,11.43
2017-02-12,11.48
2017-02-13,11.39
2017-02-14,12.35
2017-02-15,12.91
2017-02-16,12.83
2017-02-17,12.85
2017-02-18,12.86
2017-02-19,12.9
2017-02-20,12.88
2017-02-21,12.72
2017-02-22,12.8
2017-02-23,12.89
2017-02-24,13.16
2017-02-25,13.44
2017-02-26,13.84
2017-02-27,14.83
2017-02-28,15.98
2017-03-01,16.11
2017-03-02,18.31
2017-03-03,19.88
2017-03-04,19.61
2017-03-05,18.93
2017-03-06,19.66
2017-03-07,19.24
2017-03-08,17.91
2017-03-09,17.37
2017-03-10,18.31
2017-03-11,20.01
2017-03-12,22.58
2017-03-13,27.48
2017-03-14,28.67
2017-03-15,30.52
2017-03-16,41.0
2017-03-17,46.74
2017-03-18,38.69
2017-03-19,39.7
2017-03-20,43.34
2017-03-21,42.86
2017-03-22,40.92
2017-03-23,41.48
2017-03-24,46.16
2017-03-25,50.25
2017-03-26,50.53
2017-03-27,50.39
2017-03-28,49.61
2017-03-29,52.24
2017-03-30,52.47
2017-03-31,50.08
2017-04-01,50.31
2017-04-02,50.1
2017-04-03,46.04
2017-04-04,43.81
2017-04-05,46.05
2017-04-06,44.42
2017-04-07,43.2
2017-04-08,44.55
2017-04-09,43.88
2017-04-10,43.64
2017-04-11,44.07
2017-04-12,44.42
2017-04-13,48.58
2017-04-14,48.03
2017-04-15,47.76
2017-04-16,48.43
2017-04-17,47.94
2017-04-18,48.78
2017-04-19,49.78
2017-04-20,48.69
2017-04-21,49.07
2017-04-22,48.65
2017-04-23,48.65
2017-04-24,49.99
2017-04-25,50.34
2017-04-26,52.19
2017-04-27,57.96
2017-04-28,67.24
2017-04-29,71.31
2017-04-30,73.33
2017-05-01,81.1
2017-05-02,78.91
2017-05-03,78.55
2017-05-04,88.19
2017-05-05,95.59
2017-05-06,93.96
2017-05-07,95.66
2017-05-08,90.78
2017-05-09,85.35
2017-05-10,88.7
2017-05-11,88.8
2017-05-12,88.5
2017-05-13,86.55
2017-05-14,89.05
2017-05-15,91.36
2017-05-16,90.07
2017-05-17,87.1
2017-05-18,91.86
2017-05-19,112.56
2017-05-20,125.5
2017-05-21,133.97
2017-05-22,166.66
2017-05-23,165.94
2017-05-24,186.89
2017-05-25,202.88
2017-05-26,182.48
2017-05-27,153.85
2017-05-28,173.1
2017-05-29,180.66
2017-05-30,207.89
2017-05-31,227.43
2017-06-01,226.49
2017-06-02,223.56
2017-06-03,223.3
2017-06-04,238.87
2017-06-05,246.65
2017-06-06,257.97
2017-06-07,261.82
2017-06-08,256.74
2017-06-09,267.51
2017-06-10,300.7
2017-06-11,343.69
2017-06-12,372.3
2017-06-13,385.35
2017-06-14,375.08
2017-06-15,321.62
2017-06-16,346.26
2017-06-17,356.65
2017-06-18,362.68
2017-06-19,356.22
2017-06-20,358.9
2017-06-21,327.46
2017-06-22,320.42
2017-06-23,325.47
2017-06-24,320.34
2017-06-25,294.94
2017-06-26,258.86
2017-06-27,243.5
2017-06-28,290.89
2017-06-29,307.29
2017-06-30,291.53
2017-07-01,269.31
2017-07-02,269.59
2017-07-03,278.6
2017-07-04,276.74
2017-07-05,264.83
2017-07-06,266.34
2017-07-07,254.65
2017-07-08,241.4
2017-07-09,244.93
2017-07-10,226.56
2017-07-11,196.57
2017-07-12,203.38
2017-07-13,208.79
2017-07-14,196.28
2017-07-15,184.65
2017-07-16,155.18
2017-07-17,171.58
2017-07-18,200.66
2017-07-19,220.68
2017-07-20,217.83
2017-07-21,224.3
2017-07-22,224.42
2017-07-23,228.99
2017-07-24,227.26
2017-07-25,210.8
2017-07-26,200.06
2017-07-27,201.96
2017-07-28,196.81
2017-07-29,187.71
2017-07-30,199.18
2017-07-31,196.14
2017-08-01,216.99
2017-08-02,221.52
2017-08-03,222.38
2017-08-04,222.88
2017-08-05,236.78
2017-08-06,258.96
2017-08-07,266.17
2017-08-08,281.3
2017-08-09,298.23
2017-08-10,300.91
2017-08-11,301.5
2017-08-12,314.26
2017-08-13,295.96
2017-08-14,300.14
2017-08-15,287.68
2017-08-16,293.22
2017-08-17,303.58
2017-08-18,299.54
2017-08-19,293.28
2017-08-20,293.8
2017-08-21,318.87
2017-08-22,311.6
2017-08-23,319.01
2017-08-24,321.13
2017-08-25,331.41
2017-08-26,330.04
2017-08-27,336.37
2017-08-28,343.71
2017-08-29,361.34
2017-08-30,380.31
2017-08-31,386.16
2017-09-01,392.65
2017-09-02,362.34
2017-09-03,354.46
2017-09-04,323.03
2017-09-05,310.28
2017-09-06,335.69
2017-09-07,331.88
2017-09-08,320.92
2017-09-09,304.59
2017-09-10,297.3
2017-09-11,297.32
2017-09-12,302.86
2017-09-13,275.47
2017-09-14,254.07
2017-09-15,238.47
2017-09-16,261.11
2017-09-17,253.84
2017-09-18,288.54
2017-09-19,287.39
2017-09-20,286.19
2017-09-21,275.66
2017-09-22,262.08
2017-09-23,275.11
2017-09-24,284.87
2017-09-25,290.81
2017-09-26,291.59
2017-09-27,296.69
2017-09-28,304.17
2017-09-29,291.53
2017-09-30,299.5
2017-10-01,299.62
2017-10-02,299.02
2017-10-03,292.89
2017-10-04,292.73
2017-10-05,292.55
2017-10-06,299.9
2017-10-07,308.48
2017-10-08,311.49
2017-10-09,301.51
2017-10-10,298.91
2017-10-11,300.62
2017-10-12,304.56
2017-10-13,325.32
2017-10-14,340.88
2017-10-15,332.46
2017-10-16,339.92
2017-10-17,324.5
2017-10-18,305.33
2017-10-19,309.54
2017-10-20,306.7
2017-10-21,298.27
2017-10-22,296.91
2017-10-23,286.2
2017-10-24,303.96
2017-10-25,296.21
2017-10-26,297.0
2017-10-27,296.57
2017-10-28,295.71
2017-10-29,301.79
2017-10-30,306.74
2017-10-31,307.45
2017-11-01,299.85
2017-11-02,285.29
2017-11-03,295.6
2017-11-04,300.16
2017-11-05,298.64
2017-11-06,298.19
2017-11-07,296.07
2017-11-08,300.85
2017-11-09,318.04
2017-11-10,311.49
2017-11-11,306.93
2017-11-12,309.2
2017-11-13,314.69
2017-11-14,327.0
2017-11-15,333.96
2017-11-16,328.38
2017-11-17,331.05
2017-11-18,334.66
2017-11-19,354.96
2017-11-20,361.66
2017-11-21,365.46
2017-11-22,367.02
2017-11-23,399.09
2017-11-24,431.72
2017-11-25,469.9
2017-11-26,463.73
2017-11-27,478.8
2017-11-28,473.08
2017-11-29,472.34
2017-11-30,436.86
2017-12-01,442.88
2017-12-02,464.79
2017-12-03,469.15
2017-12-04,463.69
2017-12-05,463.28
2017-12-06,449.8
2017-12-07,434.1
2017-12-08,447.91
2017-12-09,489.61
2017-12-10,457.06
2017-12-11,471.58
2017-12-12,568.81
2017-12-13,689.49
2017-12-14,719.25
2017-12-15,674.14
2017-12-16,701.31
2017-12-17,724.86
2017-12-18,737.17
2017-12-19,826.79
2017-12-20,799.61
2017-12-21,811.56
2017-12-22,676.05
2017-12-23,730.1
2017-12-24,685.93
2017-12-25,733.15
2017-12-26,752.03
2017-12-27,745.94
2017-12-28,705.88
2017-12-29,736.14
2017-12-30,722.87
2017-12-31,722.66
2018-01-01,745.54
2018-01-02,848.89
2018-01-03,885.91
2018-01-04,948.98
2018-01-05,976.67
2018-01-06,992.1
2018-01-07,1066.96
2018-01-08,1143.39
2018-01-09,1207.0
2018-01-10,1309.59
2018-01-11,1210.15
2018-01-12,1219.47
2018-01-13,1339.06
2018-01-14,1338.29
2018-01-15,1319.73
2018-01-16,1130.31
2018-01-17,955.47
2018-01-18,1038.11
2018-01-19,1042.97
2018-01-20,1113.21
2018-01-21,1077.31
2018-01-22,1016.65
2018-01-23,975.48
2018-01-24,1005.8
2018-01-25,1057.43
2018-01-26,1039.69
2018-01-27,1068.14
2018-01-28,1156.72
2018-01-29,1163.99
2018-01-30,1119.67
2018-01-31,1080.01
2018-02-01,1081.64
2018-02-02,908.67
2018-02-03,938.18
2018-02-04,899.76
2018-02-05,766.18
2018-02-06,676.18
2018-02-07,796.64
2018-02-08,809.45
2018-02-09,828.92
2018-02-10,867.34
2018-02-11,822.12
2018-02-12,853.56
2018-02-13,843.48
2018-02-14,881.09
2018-02-15,928.47
2018-02-16,930.03
2018-02-17,962.69
2018-02-18,941.17
2018-02-19,936.9
2018-02-20,934.36
2018-02-21,866.48
2018-02-22,827.2
2018-02-23,842.52
2018-02-24,841.29
2018-02-25,835.77
2018-02-26,857.04
2018-02-27,875.84
2018-02-28,870.5
2018-03-01,864.33
2018-03-02,861.85
2018-03-03,860.49
2018-03-04,852.54
2018-03-05,859.83
2018-03-06,831.8
2018-03-07,781.02
2018-03-08,738.84
2018-03-09,698.38
2018-03-10,727.05
2018-03-11,702.0
2018-03-12,713.49
2018-03-13,694.04
2018-03-14,659.46
2018-03-15,601.98
2018-03-16,609.19
2018-03-17,585.26
2018-03-18,508.2
2018-03-19,539.19
2018-03-20,543.44
2018-03-21,568.83
2018-03-22,548.34
2018-03-23,523.16
2018-03-24,536.65
2018-03-25,521.64
2018-03-26,499.2
2018-03-27,463.49
2018-03-28,450.65
2018-03-29,413.59
2018-03-30,384.98
2018-03-31,401.75
2018-04-01,382.21
2018-04-02,385.08
2018-04-03,401.62
2018-04-04,391.1
2018-04-05,378.04
2018-04-06,371.88
2018-04-07,383.63
2018-04-08,394.41
2018-04-09,403.61
2018-04-10,402.37
2018-04-11,418.84
2018-04-12,449.69
2018-04-13,504.06
2018-04-14,501.06
2018-04-15,519.21
2018-04-16,510.95
2018-04-17,510.47
2018-04-18,513.21
2018-04-19,542.38
2018-04-20,583.82
2018-04-21,604.08
2018-04-22,621.55
2018-04-23,637.35
2018-04-24,688.6
2018-04-25,642.63
2018-04-26,630.59
2018-04-27,664.67
2018-04-28,675.77
2018-04-29,683.22
2018-04-30,680.86
2018-05-01,656.4
2018-05-02,677.21
2018-05-03,732.04
2018-05-04,780.46
2018-05-05,806.76
2018-05-06,788.05
2018-05-07,741.22
2018-05-08,748.04
2018-05-09,738.42
2018-05-10,752.41
2018-05-11,697.91
2018-05-12,671.09
2018-05-13,703.99
2018-05-14,717.33
2018-05-15,722.86
2018-05-16,694.6
2018-05-17,698.72
2018-05-18,678.15
2018-05-19,696.3
2018-05-20,709.73
2018-05-21,704.8
2018-05-22,679.09
2018-05-23,612.77
2018-05-24,586.51
2018-05-25,593.91
2018-05-26,594.68
2018-05-27,573.69
2018-05-28,537.37
2018-05-29,542.18
2018-05-30,560.83
2018-05-31,571.75
2018-06-01,575.11
2018-06-02,587.86
2018-06-03,610.72
2018-06-04,598.73
2018-06-05,593.64
2018-06-06,603.65
2018-06-07,606.77
2018-06-08,600.35
2018-06-09,602.09
2018-06-10,558.03
2018-06-11,526.08
2018-06-12,520.13
2018-06-13,480.43
2018-06-14,492.46
2018-06-15,501.03
2018-06-16,495.48
2018-06-17,500.4
2018-06-18,501.18
2018-06-19,527.06
2018-06-20,528.58
2018-06-21,532.74
2018-06-22,489.18
2018-06-23,471.41
2018-06-24,450.57
2018-06-25,457.23
2018-06-26,448.58
2018-06-27,433.01
2018-06-28,434.25
2018-06-29,415.87
2018-06-30,449.09
2018-07-01,450.89
2018-07-02,460.29
2018-07-03,472.13
2018-07-04,466.49
2018-07-05,469.11
2018-07-06,465.79
2018-07-07,467.89
2018-07-08,486.46
2018-07-09,479.73
2018-07-10,448.27
2018-07-11,437.95
2018-07-12,432.82
2018-07-13,435.58
2018-07-14,433.73
2018-07-15,442.97
2018-07-16,463.87
2018-07-17,480.67
2018-07-18,494.61
2018-07-19,473.48
2018-07-20,458.05
2018-07-21,459.46
2018-07-22,462.65
2018-07-23,459.24
2018-07-24,467.59
2018-07-25,474.31
2018-07-26,475.63
2018-07-27,464.55
2018-07-28,467.39
2018-07-29,465.91
2018-07-30,459.1
2018-07-31,440.61
2018-08-01,420.57
2018-08-02,415.38
2018-08-03,409.52
2018-08-04,411.78
2018-08-05,406.47
2018-08-06,407.07
2018-08-07,402.57
2018-08-08,366.2
2018-08-09,361.42
2018-08-10,355.82
2018-08-11,318.59
2018-08-12,321.52
2018-08-13,308.04
2018-08-14,263.8
2018-08-15,287.48
2018-08-16,288.02
2018-08-17,300.0
2018-08-18,303.05
2018-08-19,296.89
2018-08-20,290.83
2018-08-21,277.87
2018-08-22,281.21
2018-08-23,273.5
2018-08-24,275.98
2018-08-25,279.41
2018-08-26,273.34
2018-08-27,276.4
2018-08-28,288.25
2018-08-29,291.95
2018-08-30,281.61
2018-08-31,280.74
2018-09-01,290.25
2018-09-02,294.0
2018-09-03,289.53
2018-09-04,287.07
2018-09-05,264.45
2018-09-06,225.92
2018-09-07,222.51
2018-09-08,211.74
2018-09-09,197.14
2018-09-10,195.92
2018-09-11,189.63
2018-09-12,175.54
2018-09-13,197.21
2018-09-14,213.06
2018-09-15,218.54
2018-09-16,217.86
2018-09-17,212.54
2018-09-18,203.13
2018-09-19,209.15
2018-09-20,210.46
2018-09-21,230.02
2018-09-22,240.62
2018-09-23,242.35
2018-09-24,236.29
2018-09-25,214.22
2018-09-26,214.9
2018-09-27,218.72
2018-09-28,225.62
2018-09-29,225.85
2018-09-30,232.24
