Date,Spot
2018-10-01,229.85
2018-10-02,227.39
2018-10-03,218.76
2018-10-04,222.5
2018-10-05,221.68
2018-10-06,224.66
2018-10-07,222.8
2018-10-08,225.79
2018-10-09,226.72
2018-10-10,223.44
2018-10-11,199.42
2018-10-12,194.3
2018-10-13,196.9
2018-10-14,197.11
2018-10-15,200.67
2018-10-16,204.1
2018-10-17,204.08
2018-10-18,201.72
2018-10-19,199.76
2018-10-20,201.96
2018-10-21,203.52
2018-10-22,201.43
2018-10-23,200.07
2018-10-24,201.36
2018-10-25,199.73
2018-10-26,200.33
2018-10-27,201.08
2018-10-28,201.6
2018-10-29,198.34
2018-10-30,194.5
2018-10-31,195.43
2018-11-01,196.84
2018-11-02,199.11
2018-11-03,198.85
2018-11-04,202.71
2018-11-05,207.87
2018-11-06,212.07
2018-11-07,218.22
2018-11-08,213.45
2018-11-09,209.56
2018-11-10,210.39
2018-11-11,209.38
2018-11-12,209.54
2018-11-13,205.9
2018-11-14,193.11
2018-11-15,174.84
2018-11-16,175.64
2018-11-17,172.08
2018-11-18,174.16
2018-11-19,157.44
2018-11-20,136.05
2018-11-21,131.63
2018-11-22,131.47
2018-11-23,120.93
2018-11-24,119.83
2018-11-25,107.76
2018-11-26,110.55
2018-11-27,104.9
2018-11-28,115.77
2018-11-29,118.09
2018-11-30,114.15
2018-12-01,114.82
2018-12-02,115.88
2018-12-03,110.21
2018-12-04,109.08
2018-12-05,105.15
2018-12-06,98.42
2018-12-07,86.57
2018-12-08,90.04
2018-12-09,92.06
2018-12-10,90.59
2018-12-11,87.76
2018-12-12,88.57
2018-12-13,87.99
2018-12-14,84.43
2018-12-15,82.8
2018-12-16,85.17
2018-12-17,88.19
2018-12-18,93.71
2018-12-19,102.63336805555599
2018-12-20,107.22118055555599
2018-12-21,112.257986111111
2018-12-22,109.938923611111
2018-12-23,127.8028125
2018-12-24,145.141111111111
2018-12-25,127.77736111111099
2018-12-26,129.55449646811002
2018-12-27,122.77857638888901
2018-12-28,122.096076388889
2018-12-29,136.599027777778
2018-12-30,135.843333333333
2018-12-31,134.568194444444
2019-01-01,133.763645833333
2019-01-02,146.7146875
2019-01-03,149.553993055556
2019-01-04,150.521701388889
2019-01-05,156.900104166667
2019-01-06,153.239409722222
2019-01-07,153.235104166667
2019-01-08,149.44111111111098
2019-01-09,150.4234375
2019-01-10,135.225173611111
2019-01-11,126.131284722222
2019-01-12,125.63295138888901
2019-01-13,121.22881944444401
2019-01-14,120.975034722222
2019-01-15,126.31006944444401
2019-01-16,121.71170138888901
2019-01-17,121.074652777778
2019-01-18,120.799027777778
2019-01-19,122.648333333333
2019-01-20,120.160625
2019-01-21,116.44340277777799
2019-01-22,116.92493055555599
2019-01-23,117.504965277778
2019-01-24,115.84642361111099
2019-01-25,115.558958333333
2019-01-26,115.65284722222201
2019-01-27,113.7753125
2019-01-28,105.544930555556
2019-01-29,104.263111888112
2019-01-30,105.936875
2019-01-31,106.830347222222
2019-02-01,105.135729166667
2019-02-02,106.385
2019-02-03,107.087430555556
2019-02-04,106.136527777778
2019-02-05,105.915659722222
2019-02-06,102.394583333333
2019-02-07,103.63854166666701
2019-02-08,109.05569444444401
2019-02-09,117.7371875
2019-02-10,117.24319444444401
2019-02-11,119.67076388888901
2019-02-12,119.43114583333299
2019-02-13,121.258541666667
2019-02-14,120.83263888888901
2019-02-15,120.63118055555599
2019-02-16,121.64767361111099
2019-02-17,124.801215277778
2019-02-18,139.49954861111098
2019-02-19,145.65572916666702
2019-02-20,143.93774305555598
2019-02-21,144.126111111111
2019-02-22,145.796736111111
2019-02-23,149.54892361111098
2019-02-24,152.482638888889
2019-02-25,137.256423611111
2019-02-26,135.887048611111
2019-02-27,135.586041666667
2019-02-28,135.627118055556
2019-03-01,135.448958333333
2019-03-02,132.852986111111
2019-03-03,132.291736111111
2019-03-04,126.124826388889
2019-03-05,130.304409722222
2019-03-06,136.427604166667
2019-03-07,137.018680555556
2019-03-08,135.653923611111
2019-03-09,135.725798611111
2019-03-10,134.978229166667
2019-03-11,132.851006944444
2019-03-12,131.837604166667
2019-03-13,131.507673611111
2019-03-14,131.24840277777798
2019-03-15,133.972152777778
2019-03-16,140.221180555556
2019-03-17,138.167222222222
2019-03-18,137.62784722222202
2019-03-19,137.429201388889
2019-03-20,137.46173611111098
2019-03-21,136.873645833333
2019-03-22,135.626111111111
2019-03-23,136.339331597222
2019-03-24,135.564375
2019-03-25,134.288229166667
2019-03-26,132.94045138888902
2019-03-27,137.100694444444
2019-03-28,137.585868055556
2019-03-29,139.565729166667
2019-03-30,142.139201388889
2019-03-31,141.0
2019-04-01,141.603541666667
2019-04-02,152.998958333333
2019-04-03,169.938611111111
2019-04-04,160.26663194444401
2019-04-05,163.074479166667
2019-04-06,165.20461805555598
2019-04-07,168.534131944444
2019-04-08,180.57875
2019-04-09,177.521701388889
2019-04-10,179.86635416666698
2019-04-11,167.961140789075
2019-04-12,164.39185859173799
2019-04-13,164.273506944444
2019-04-14,164.004513888889
2019-04-15,165.217222222222
2019-04-16,163.186875
2019-04-17,166.322743055556
2019-04-18,172.472752238401
2019-04-19,172.573681795129
2019-04-20,173.961840277778
2019-04-21,170.402743055556
2019-04-22,170.851006944444
2019-04-23,173.53444055944095
2019-04-24,165.91326388888902
2019-04-25,163.128229166667
2019-04-26,152.0625
2019-04-27,154.50159722222202
2019-04-28,154.84784722222201
2019-04-29,152.819652777778
2019-04-30,156.006048951049
2019-05-01,159.135104166667
2019-05-02,158.403993055556
2019-05-03,163.578402777778
2019-05-04,162.536388888889
2019-05-05,161.390694444444
2019-05-06,165.033333333333
2019-05-07,174.434618055556
2019-05-08,167.997118055556
2019-05-09,169.030173611111
2019-05-10,172.414583333333
2019-05-11,186.838784722222
2019-05-12,191.572048611111
2019-05-13,194.496145833333
2019-05-14,207.345625
2019-05-15,233.429548611111
2019-05-16,261.08684027777804
2019-05-17,238.468055555556
2019-05-18,238.3596875
2019-05-19,253.877291666667
2019-05-20,249.57534722222198
2019-05-21,253.664034440931
2019-05-22,253.754270833333
2019-05-23,240.958298611111
2019-05-24,249.651944444444
2019-05-25,252.241527777778
2019-05-26,252.701944444444
2019-05-27,269.085208333333
2019-05-28,270.6803125
2019-05-29,269.238298611111
2019-05-30,275.323090277778
2019-05-31,257.504444444444
2019-06-01,267.81409722222196
2019-06-02,268.703611111111
2019-06-03,262.337326388889
2019-06-04,244.64177083333303
2019-06-05,243.879131944444
2019-06-06,244.1021875
2019-06-07,249.084861111111
2019-06-08,246.994479166667
2019-06-09,238.31506944444402
2019-06-10,239.544722222222
2019-06-11,243.873055555556
2019-06-12,251.32309027777802
2019-06-13,259.588506944444
2019-06-14,256.680381944444
2019-06-15,266.230729166667
2019-06-16,270.98399305555597
2019-06-17,271.632326388889
2019-06-18,267.263680555556
2019-06-19,267.097534722222
2019-06-20,269.312593452411
2019-06-21,286.788645833333
2019-06-22,306.53625
2019-06-23,310.956875
2019-06-24,307.047152777778
2019-06-25,311.435555555556
2019-06-26,335.09784722222196
2019-06-27,310.27541666666696
2019-06-28,302.516493055556
2019-06-29,304.82493055555597
2019-06-30,306.213402777778
2019-07-01,291.012986111111
2019-07-02,284.275190972222
2019-07-03,294.918090277778
2019-07-04,295.478784722222
2019-07-05,288.363055555556
2019-07-06,292.017465277778
2019-07-07,294.469618055556
2019-07-08,307.698125
2019-07-09,311.596909722222
2019-07-10,301.075555555556
2019-07-11,273.576493055556
2019-07-12,273.676215277778
2019-07-13,269.86378472222196
2019-07-14,250.039201388889
2019-07-15,225.56652777777802
2019-07-16,217.873611111111
2019-07-17,205.856666666667
2019-07-18,218.462118055556
2019-07-19,220.279305555556
2019-07-20,228.100902777778
2019-07-21,224.4821875
2019-07-22,220.801805555556
2019-07-23,213.713391608392
2019-07-24,208.98607638888905
2019-07-25,221.35055555555599
2019-07-26,216.75697916666698
2019-07-27,213.358784722222
2019-07-28,208.189409722222
2019-07-29,210.6375
2019-07-30,209.2765625
2019-07-31,214.285902777778
2019-08-01,214.524375
2019-08-02,218.154409722222
2019-08-03,222.003888888889
2019-08-04,220.490243055556
2019-08-05,230.9225
2019-08-06,229.28277777777802
2019-08-07,225.76375
2019-08-08,222.6246875
2019-08-09,212.842881944444
2019-08-10,208.48479166666698
2019-08-11,211.4665625
2019-08-12,212.170034722222
2019-08-13,208.499861111111
2019-08-14,200.9125
2019-08-15,184.1959375
2019-08-16,184.757638888889
2019-08-17,184.53909722222198
2019-08-18,190.337569444444
2019-08-19,198.95125
2019-08-20,197.926284722222
2019-08-21,187.30388888888905
2019-08-22,188.575138888889
2019-08-23,192.833680555556
2019-08-24,190.208506944444
2019-08-25,188.631909722222
2019-08-26,189.37635416666697
2019-08-27,186.61159722222197
2019-08-28,182.704548611111
2019-08-29,169.184409722222
2019-08-30,168.45798611111098
2019-08-31,168.790798611111
2019-09-01,171.15927083333298
2019-09-02,173.77034722222197
2019-09-03,179.13131944444405
2019-09-04,177.35152777777802
2019-09-05,173.171319444444
2019-09-06,174.208125
2019-09-07,173.221354166667
2019-09-08,180.882326388889
2019-09-09,180.28979166666699
2019-09-10,180.887986111111
2019-09-11,178.163020833333
2019-09-12,178.828888888889
2019-09-13,179.642569444444
2019-09-14,183.59166666666698
2019-09-15,188.575798611111
2019-09-16,193.353194444444
2019-09-17,202.59239583333303
2019-09-18,212.65048611111087
2019-09-19,211.358784722222
2019-09-20,217.33840277777801
2019-09-21,216.790868055556
2019-09-22,210.21347222222198
2019-09-23,207.581284722222
2019-09-24,190.54513986014
2019-09-25,168.649131944444
2019-09-26,166.733194444444
2019-09-27,166.9746875
2019-09-28,173.68090277777802
2019-09-29,169.875347222222
2019-09-30,172.820104166667
2019-10-01,179.530590277778
2019-10-02,176.695
2019-10-03,176.274027777778
2019-10-04,175.027881944444
2019-10-05,175.189340277778
2019-10-06,173.268055555556
2019-10-07,175.55010416666698
2019-10-08,180.720590277778
2019-10-09,185.974618055556
2019-10-10,191.915972222222
2019-10-11,185.698298611111
2019-10-12,182.650277777778
2019-10-13,182.31239583333303
2019-10-14,183.825277777778
2019-10-15,182.912604166667
2019-10-16,176.701678321678
2019-10-17,175.82822916666697
2019-10-18,173.564618055556
2019-10-19,172.824548611111
2019-10-20,172.53402777777802
2019-10-21,174.518229166667
2019-10-22,173.410694444444
2019-10-23,164.10760416666702
2019-10-24,161.424375
2019-10-25,169.30309027777798
2019-10-26,182.618055555556
2019-10-27,182.4240625
2019-10-28,183.84079861111096
2019-10-29,186.78472222222197
2019-10-30,185.083611111111
2019-10-31,182.534131944444
2019-11-01,181.684131944444
2019-11-02,183.342986111111
2019-11-03,182.190798611111
2019-11-04,184.0178125
2019-11-05,187.48909722222197
2019-11-06,190.578286713287
2019-11-07,187.53527777777802
2019-11-08,184.601041666667
2019-11-09,184.462569444444
2019-11-10,187.31902777777802
2019-11-11,186.682291666667
2019-11-12,185.427673611111
2019-11-13,186.582048611111
2019-11-14,185.08395833333302
2019-11-15,181.55354166666697
2019-11-16,181.42875
2019-11-17,183.438541666667
2019-11-18,181.31274305555598
2019-11-19,175.512951388889
2019-11-20,175.40125
2019-11-21,167.573715277778
2019-11-22,153.443055555556
2019-11-23,150.666076388889
2019-11-24,147.885590277778
2019-11-25,142.451111111111
2019-11-26,146.548125
2019-11-27,148.756597222222
2019-11-28,152.519861111111
2019-11-29,153.823020833333
2019-11-30,153.000902777778
2019-12-01,149.11673611111098
2019-12-02,148.898923611111
2019-12-03,148.231145833333
2019-12-04,146.585069444444
2019-12-05,146.664895833333
2019-12-06,147.593923611111
2019-12-07,148.295486111111
2019-12-08,148.961770833333
2019-12-09,149.144965277778
2019-12-10,146.336111111111
2019-12-11,144.529826388889
2019-12-12,143.1965625
2019-12-13,144.28225694444401
2019-12-14,143.034409722222
2019-12-15,141.936625
2019-12-16,138.979201388889
2019-12-17,128.817048611111
2019-12-18,124.99392361111099
2019-12-19,127.599236111111
2019-12-20,127.422326388889
2019-12-21,127.296423611111
2019-12-22,129.34399305555598
2019-12-23,131.75170138888902
2019-12-24,127.87107638888901
2019-12-25,125.128229166667
2019-12-26,125.714756944444
2019-12-27,125.05986111111099
2019-12-28,127.467222222222
2019-12-29,130.3928125
2019-12-30,132.757152777778
2019-12-31,130.353090277778
2020-01-01,130.567604166667
2020-01-02,128.518541666667
2020-01-03,130.841805555556
2020-01-04,133.501875
2020-01-05,136.027708333333
2020-01-06,140.299236111111
2020-01-07,142.7190625
2020-01-08,142.40986111111098
2020-01-09,138.444548611111
2020-01-10,139.149375
2020-01-11,143.9378125
2020-01-12,144.220034722222
2020-01-13,143.497083333333
2020-01-14,154.298229166667
2020-01-15,164.42232638888902
2020-01-16,162.09100694444402
2020-01-17,168.744965277778
2020-01-18,172.160486111111
2020-01-19,169.94902777777799
2020-01-20,165.567916666667
2020-01-21,167.412430555556
2020-01-22,167.95163194444402
2020-01-23,162.812604166667
2020-01-24,160.430104166667
2020-01-25,159.84579861111098
2020-01-26,162.90329861111098
2020-01-27,168.41805555555598
2020-01-28,171.9246875
2020-01-29,176.16809027777802
2020-01-30,176.823473517488
2020-01-31,180.765451388889
2020-02-01,182.097256944444
2020-02-02,187.831388888889
2020-02-03,189.65125
2020-02-04,187.548680555556
2020-02-05,195.801111111111
2020-02-06,209.679618055556
2020-02-07,219.730868055556
2020-02-08,223.12277777777803
2020-02-09,227.504826388889
2020-02-10,222.72947916666698
2020-02-11,226.338576388889
2020-02-12,255.86104166666698
2020-02-13,268.121076388889
2020-02-14,272.533055555556
2020-02-15,277.251388888889
2020-02-16,263.33555555555597
2020-02-17,253.984201388889
2020-02-18,272.336388888889
2020-02-19,278.243472222222
2020-02-20,257.592430555556
2020-02-21,262.559513888889
2020-02-22,261.84003472222196
2020-02-23,270.036701388889
2020-02-24,267.64364583333304
2020-02-25,256.43552083333304
2020-02-26,233.854756944444
2020-02-27,226.48996527777803
2020-02-28,225.16604166666698
2020-02-29,226.41197916666698
2020-03-01,219.58958333333302
2020-03-02,225.400451388889
2020-03-03,226.939090909091
2020-03-04,224.37475694444402
2020-03-05,229.920798611111
2020-03-06,236.117048611111
2020-03-07,243.105
2020-03-08,223.31166666666698
2020-03-09,200.592152777778
2020-03-10,201.56503472222198
2020-03-11,195.83729166666697
2020-03-12,154.45791666666702
2020-03-13,124.948263888889
2020-03-14,129.230729166667
2020-03-15,123.291666666667
2020-03-16,112.67173611111099
2020-03-17,116.981388888889
2020-03-18,115.23618055555599
2020-03-19,126.50413194444401
2020-03-20,138.398819444444
2020-03-21,132.008506944444
2020-03-22,130.187152777778
2020-03-23,127.707847222222
2020-03-24,137.695486111111
2020-03-25,137.096145833333
2020-03-26,135.838402777778
2020-03-27,137.18829861111098
2020-03-28,128.901875
2020-03-29,128.492048611111
2020-03-30,130.98923611111098
2020-03-31,132.826493055556
2020-04-01,131.866701388889
2020-04-02,138.873725444684
2020-04-03,142.508125
2020-04-04,142.264791666667
2020-04-05,143.42267361111098
2020-04-06,155.566527777778
2020-04-07,170.50756944444402
2020-04-08,169.95107638888902
2020-04-09,170.661597222222
2020-04-10,160.23923611111098
2020-04-11,158.337222222222
2020-04-12,159.898090277778
2020-04-13,154.13857638888902
2020-04-14,158.581527777778
2020-04-15,157.950659722222
2020-04-16,165.392604166667
2020-04-17,170.821006944444
2020-04-18,178.152152777778
2020-04-19,182.99416666666698
2020-04-20,178.93190972222197
2020-04-21,171.85517361111096
2020-04-22,177.378368055556
2020-04-23,185.32111111111087
2020-04-24,187.83871527777802
2020-04-25,192.73520833333302
2020-04-26,195.445381944444
2020-04-27,195.423680555556
2020-04-28,195.718923611111
2020-04-29,207.870763888889
2020-04-30,214.071215277778
2020-05-01,211.525
2020-05-02,212.9990625
2020-05-03,212.879791666667
2020-05-04,203.466319444444
2020-05-05,205.95784722222197
2020-05-06,207.049236111111
2020-05-07,207.144027777778
2020-05-08,212.243645833333
2020-05-09,212.215069444444
2020-05-10,188.701944444444
2020-05-11,187.207673611111
2020-05-12,189.508888888889
2020-05-13,193.74635416666698
2020-05-14,200.886215277778
2020-05-15,198.96291666666698
2020-05-16,200.035798611111
2020-05-17,204.465034722222
2020-05-18,212.929618055556
2020-05-19,212.473958333333
2020-05-20,212.14965277777802
2020-05-21,204.45877622377603
2020-05-22,203.08715277777802
2020-05-23,207.79392361111096
2020-05-24,207.17260416666699
2020-05-25,203.27
2020-05-26,202.056142857143
2020-05-27,204.706666666667
2020-05-28,210.167569444444
2020-05-29,220.528645833333
2020-05-30,232.536423611111
2020-05-31,237.463993055556
2020-06-01,238.813159722222
2020-06-02,243.898090277778
2020-06-03,238.8396875
2020-06-04,243.13322916666698
2020-06-05,242.693506944444
2020-06-06,241.22913194444402
2020-06-07,240.60270833333303
2020-06-08,243.39847222222198
2020-06-09,243.440486111111
2020-06-10,244.48684027777801
2020-06-11,241.547048611111
2020-06-12,235.463229166667
2020-06-13,236.711319444444
2020-06-14,235.5153125
2020-06-15,226.960069444444
2020-06-16,233.19486111111087
2020-06-17,232.86729166666697
2020-06-18,232.122708333333
2020-06-19,229.205763888889
2020-06-20,228.425763888889
2020-06-21,229.524826388889
2020-06-22,237.768888888889
2020-06-23,242.977256944444
2020-06-24,239.60145833333303
2020-06-25,232.976388888889
2020-06-26,230.5590625
2020-06-27,226.9615625
2020-06-28,222.632673611111
2020-06-29,224.74916666666698
2020-06-30,226.21618055555598
2020-07-01,228.214861111111
2020-07-02,228.428263888889
2020-07-03,226.69451388888905
2020-07-04,226.825
2020-07-05,226.471041666667
2020-07-06,234.324236111111
2020-07-07,238.28541666666698
2020-07-08,243.383472222222
2020-07-09,243.7328125
2020-07-10,239.284652777778
2020-07-11,239.5884375
2020-07-12,239.62847222222197
2020-07-13,242.0840625
2020-07-14,239.534097222222
2020-07-15,239.043506944444
2020-07-16,234.088784722222
2020-07-17,233.013969907407
2020-07-18,234.454930555556
2020-07-19,235.0059375
2020-07-20,237.90777777777802
2020-07-21,241.78375
2020-07-22,245.593958333333
2020-07-23,267.81833333333304
2020-07-24,276.213611111111
2020-07-25,288.647326388889
2020-07-26,308.069583333333
2020-07-27,323.099409722222
2020-07-28,318.06590277777804
2020-07-29,320.716388888889
2020-07-30,322.623958333333
2020-07-31,340.348402777778
2020-08-01,362.2236458333329
2020-08-02,378.94274305555604
2020-08-03,387.419548611111
2020-08-04,391.223090277778
2020-08-05,394.531388888889
2020-08-06,396.8812152777781
2020-08-07,388.931423611111
2020-08-08,386.140972222222
2020-08-09,391.851076388889
2020-08-10,395.192638888889
2020-08-11,387.468263888889
2020-08-12,381.15399305555604
2020-08-13,395.2429166666671
2020-08-14,425.0
2020-08-15,438.83
2020-08-16,432.67
2020-08-17,433.71
2020-08-18,431.5
2020-08-19,422.31
2020-08-20,407.6
2020-08-21,415.92
2020-08-22,388.0
2020-08-23,395.52
2020-08-24,390.78
2020-08-25,407.76
2020-08-26,383.26
2020-08-27,386.12
2020-08-28,383.27
2020-08-29,395.35
2020-08-30,398.57
2020-08-31,428.92
2020-09-01,433.88
2020-09-02,475.57
2020-09-03,439.99
2020-09-04,382.15
2020-09-05,389.2
2020-09-06,335.25
2020-09-07,352.85
2020-09-08,353.71
2020-09-09,337.48
2020-09-10,351.11
2020-09-11,367.94
2020-09-12,373.93
2020-09-13,387.82
2020-09-14,366.58
2020-09-15,377.27
2020-09-16,364.05
2020-09-17,365.22
2020-09-18,389.52
2020-09-19,384.6
2020-09-20,385.25
2020-09-21,371.03
2020-09-22,340.36
2020-09-23,344.25
2020-09-24,320.65
2020-09-25,349.14
2020-09-26,352.12
2020-09-27,354.01
2020-09-28,357.53
2020-09-29,353.68
2020-09-30,359.93
2020-10-01,360.01
2020-10-02,352.84
2020-10-03,345.74
2020-10-04,346.18
2020-10-05,352.42
2020-10-06,353.82
2020-10-07,340.8
2020-10-08,341.7
2020-10-09,351.17
2020-10-10,365.35
2020-10-11,370.73
2020-10-12,374.37
2020-10-13,386.77
2020-10-14,381.37
2020-10-15,379.01
2020-10-16,377.89
2020-10-17,365.57
2020-10-18,368.48
2020-10-19,378.56
2020-10-20,379.53
2020-10-21,368.81
2020-10-22,391.36
2020-10-23,414.64
2020-10-24,409.55
2020-10-25,412.58
2020-10-26,406.32
2020-10-27,393.07
2020-10-28,404.56
2020-10-29,388.59
NOW,384.41